Mode,Operation,OpCode,No.Bytes,No.Cycles,BoundaryCross
Immediate     ,   ADC    ,    69   ,    2    ,    2,0
Zero Page     ,   ADC    ,    65   ,    2    ,    3,0
Zero Page X   ,   ADC    ,    75   ,    2    ,    4,0
Absolute      ,   ADC    ,    60   ,    3    ,    4,0
Absolute X    ,   ADC    ,    70   ,    3    ,    4,1 
Absolute Y    ,   ADC    ,    79   ,    3    ,    4,1 
Indirect X    ,   ADC    ,    61   ,    2    ,    6,0
Indirect Y    ,   ADC    ,    71   ,    2    ,    5,1 
Immediate     ,   AND    ,    29   ,    2    ,    2,0
Zero Page     ,   AND    ,    25   ,    2    ,    3,0
Zero Page X   ,   AND    ,    35   ,    2    ,    4,0
Absolute      ,   AND    ,    2D   ,    3    ,    4,0
Absolute X    ,   AND    ,    3D   ,    3    ,    4,1 
Absolute Y    ,   AND    ,    39   ,    3    ,    4,1 
Indirect X    ,   AND    ,    21   ,    2    ,    6,0
Indirect Y    ,   AND    ,    31   ,    2    ,    5,0
Accumulator   ,   ASL    ,    0A   ,    1    ,    2,0
Zero Page     ,   ASL    ,    06   ,    2    ,    5,0
Zero Page X   ,   ASL    ,    16   ,    2    ,    6,0
Absolute      ,   ASL    ,    0E   ,    3    ,    6,0
Absolute  X   ,   ASL    ,    1E   ,    3    ,    7,0
Relative      ,   BCC    ,    90   ,    2    ,    2,1 
Relative      ,   BCS    ,    B0   ,    2    ,    2,1 
Relative      ,   BEQ    ,    F0   ,    2    ,    2,1 
Zero Page     ,   BIT    ,    24   ,    2    ,    3,0
Absolute      ,   BIT    ,    2C   ,    3    ,    4,0
Relative      ,   BMI    ,    30   ,    2    ,    2,1 
Relative      ,   BMI    ,    D0   ,    2    ,    2,1 
Relative      ,   BPL    ,    10   ,    2    ,    2,1 
Implied       ,   BRK    ,    00   ,    1    ,    7,0
Relative      ,   BVC    ,    50   ,    2    ,    2,1 
Relative      ,   BVS    ,    70   ,    2    ,    2,1 
Implied       ,   CLC    ,    18   ,    1    ,    2,0
Implied       ,   CLD    ,    D8   ,    1    ,    2,0
Implied       ,   CLI    ,    58   ,    1    ,    2,0
Implied       ,   CLV    ,    B8   ,    1    ,    2,0
Immediate     ,   CMP    ,    C9   ,    2    ,    2,0
Zero Page     ,   CMP    ,    C5   ,    2    ,    3,0
Zero Page X   ,   CMP    ,    D5   ,    2    ,    4,0
Absolute      ,   CMP    ,    CD   ,    3    ,    4,0
Absolute X    ,   CMP    ,    DD   ,    3    ,    4,1 
Absolute Y    ,   CMP    ,    D9   ,    3    ,    4,1 
Indirect X    ,   CMP    ,    C1   ,    2    ,    6,0
Indirect Y    ,   CMP    ,    D1   ,    2    ,    5,1 
Immediate     ,   CPX    ,    E0   ,    2    ,    2,0
Zero Page     ,   CPX    ,    E4   ,    2    ,    3,0
Absolute      ,   CPX    ,    EC   ,    3    ,    4,0
Immediate     ,   CPY    ,    C0   ,    2    ,    2,0
Zero Page     ,   CPY    ,    C4   ,    2    ,    3,0
Absolute      ,   CPY    ,    CC   ,    3    ,    4,0
Zero Page     ,   DEC    ,    C6   ,    2    ,    5,0
Zero Page X   ,   DEC    ,    D6   ,    2    ,    6,0
Absolute      ,   DEC    ,    CE   ,    3    ,    6,0
Absolute X    ,   DEC    ,    DE   ,    3    ,    7,0
Implied       ,   DEX    ,    CA   ,    1    ,    2,0
Implied       ,   DEY    ,    88   ,    1    ,    2,0
Immediate     ,   EOR    ,    49   ,    2    ,    2,0
Zero Page     ,   EOR    ,    45   ,    2    ,    3,0
Zero Page X   ,   EOR    ,    55   ,    2    ,    4,0
Absolute      ,   EOR    ,    40   ,    3    ,    4,0
Absolute X    ,   EOR    ,    50   ,    3    ,    4,1 
Absolute Y    ,   EOR    ,    59   ,    3    ,    4,1 
Indirect X    ,   EOR    ,    41   ,    2    ,    6,0
Indirect Y    ,   EOR    ,    51   ,    2    ,    5,1 
Zero Page     ,   INC    ,    E6   ,    2    ,    5,0
Zero Page X   ,   INC    ,    F6   ,    2    ,    6,0
